Info 0    [18:38:35.714] Starting TS Server
Info 23   [18:40:10.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [18:40:10.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 72.24845599988475ms
Info 25   [18:40:10.879] Different program with same set of files:: structureIsReused:: 2
Info 26   [18:40:10.883] getCompletionData: Get current token: 0.021366000175476074
Info 27   [18:40:10.884] getCompletionData: Is inside comment: 0.04618100030347705
Info 28   [18:40:10.884] getCompletionData: Get previous token 1: 0.046808999963104725
Info 29   [18:40:10.884] getCompletionData: Get previous token 2: 0.015432999935001135
Info 30   [18:40:10.891] collectAutoImports: starting, not resolving module specifiers
Info 31   [18:40:10.892] collectAutoImports: module specifier cache size: 0
Info 32   [18:40:10.892] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 33   [18:40:11.291] forEachExternalModuleToImportFrom autoImportProvider: 239.88817400019616
Info 34   [18:40:11.291] getSymbolToExportInfoMap: caching results
Info 35   [18:40:11.291] getSymbolToExportInfoMap: done in 399.1225080001168 ms
Info 36   [18:40:11.315] collectAutoImports: done in 423.50410700030625 ms
Info 37   [18:40:11.315] getCompletionData: Semantic work: 431.2049179999158
Info 38   [18:40:11.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 53.53546300018206
Info 39   [18:40:11.398] getCompletionData: Get current token: 0.012063000351190567
Info 40   [18:40:11.398] getCompletionData: Is inside comment: 0.037388999946415424
Info 41   [18:40:11.398] getCompletionData: Get previous token 1: 0.030135000124573708
Info 42   [18:40:11.398] getCompletionData: Get previous token 2: 0.015438000205904245
Info 43   [18:40:11.405] collectAutoImports: starting, not resolving module specifiers
Info 44   [18:40:11.405] collectAutoImports: module specifier cache size: 11
Info 45   [18:40:11.405] getSymbolToExportInfoMap: cache hit
Info 46   [18:40:11.424] collectAutoImports: done in 18.87608199985698 ms
Info 47   [18:40:11.424] getCompletionData: Semantic work: 25.923396000172943
Info 48   [18:40:11.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.44433100009337
Info 49   [18:40:11.469] getCompletionData: Get current token: 0.012768000364303589
Info 50   [18:40:11.469] getCompletionData: Is inside comment: 0.05053899995982647
Info 51   [18:40:11.469] getCompletionData: Get previous token 1: 0.03662799997255206
Info 52   [18:40:11.469] getCompletionData: Get previous token 2: 0.01233300007879734
Info 53   [18:40:11.473] collectAutoImports: starting, not resolving module specifiers
Info 54   [18:40:11.474] collectAutoImports: module specifier cache size: 11
Info 55   [18:40:11.474] getSymbolToExportInfoMap: cache hit
Info 56   [18:40:11.486] collectAutoImports: done in 12.106835999991745 ms
Info 57   [18:40:11.486] getCompletionData: Semantic work: 16.745189999695867
Info 58   [18:40:11.518] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.380197999998927
Info 59   [18:40:11.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [18:40:11.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 249.1526709999889ms
Info 61   [18:40:11.799] Different program with same set of files:: structureIsReused:: 2
Info 62   [18:40:11.800] getCompletionData: Get current token: 0.021782000083476305
Info 63   [18:40:11.812] getCompletionData: Is inside comment: 0.1581039996817708
Info 64   [18:40:11.812] getCompletionData: Get previous token 1: 0.05791500024497509
Info 65   [18:40:11.812] getCompletionData: Get previous token 2: 0.022805000189691782
Info 66   [18:40:11.823] collectAutoImports: starting, not resolving module specifiers
Info 67   [18:40:11.823] collectAutoImports: module specifier cache size: 11
Info 68   [18:40:11.839] getSymbolToExportInfoMap: cache hit
Info 69   [18:40:12.110] collectAutoImports: done in 287.8730509998277 ms
Info 70   [18:40:12.110] getCompletionData: Semantic work: 298.17826800001785
Info 71   [18:40:12.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.04094799980521
Info 72   [18:40:12.163] getCompletionData: Get current token: 0.012118999846279621
Info 73   [18:40:12.163] getCompletionData: Is inside comment: 0.035301999654620886
Info 74   [18:40:12.163] getCompletionData: Get previous token 1: 0.028774000238627195
Info 75   [18:40:12.163] getCompletionData: Get previous token 2: 0.012306000106036663
Info 76   [18:40:12.171] collectAutoImports: starting, not resolving module specifiers
Info 77   [18:40:12.172] collectAutoImports: module specifier cache size: 135
Info 78   [18:40:12.184] getSymbolToExportInfoMap: cache hit
Info 79   [18:40:12.332] collectAutoImports: done in 160.7985729998909 ms
Info 80   [18:40:12.332] getCompletionData: Semantic work: 169.05737099982798
Info 81   [18:40:12.365] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.82094300026074
Info 82   [18:40:12.378] getCompletionData: Get current token: 0.013452999759465456
Info 83   [18:40:12.378] getCompletionData: Is inside comment: 0.04625699995085597
Info 84   [18:40:12.378] getCompletionData: Get previous token 1: 0.028560000006109476
Info 85   [18:40:12.378] getCompletionData: Get previous token 2: 0.012372000142931938
Info 86   [18:40:12.383] collectAutoImports: starting, not resolving module specifiers
Info 87   [18:40:12.383] collectAutoImports: module specifier cache size: 135
Info 88   [18:40:12.393] getSymbolToExportInfoMap: cache hit
Info 89   [18:40:12.527] collectAutoImports: done in 143.86480299988762 ms
Info 90   [18:40:12.527] getCompletionData: Semantic work: 148.84916800027713
Info 91   [18:40:12.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.88029699958861
Info 92   [18:40:12.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [18:40:12.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 61.16111399978399ms
Info 94   [18:40:12.612] Different program with same set of files:: structureIsReused:: 2
Info 95   [18:40:12.612] getCompletionData: Get current token: 0.009955999907106161
Info 96   [18:40:12.613] getCompletionData: Is inside comment: 0.03466500015929341
Info 97   [18:40:12.613] getCompletionData: Get previous token 1: 0.02762300008907914
Info 98   [18:40:12.613] getCompletionData: Get previous token 2: 0.04495299980044365
Info 99   [18:40:12.614] getCompletionsAtPosition: isCompletionListBlocker: 0.24926300020888448
Info 100  [18:40:12.614] Returning an empty list because completion was requested in an invalid position.
Info 101  [18:40:12.614] getCompletionData: Get current token: 0.009686999954283237
Info 102  [18:40:12.614] getCompletionData: Is inside comment: 0.03380199987441301
Info 103  [18:40:12.614] getCompletionData: Get previous token 1: 0.027784999925643206
Info 104  [18:40:12.614] getCompletionData: Get previous token 2: 0.02838699985295534
Info 105  [18:40:12.614] getCompletionsAtPosition: isCompletionListBlocker: 0.0037079998292028904
Info 106  [18:40:12.614] Returning an empty list because completion was requested in an invalid position.
Info 107  [18:40:12.615] getCompletionData: Get current token: 0.008867999538779259
Info 108  [18:40:12.615] getCompletionData: Is inside comment: 0.03331199986860156
Info 109  [18:40:12.615] getCompletionData: Get previous token 1: 0.026897999923676252
Info 110  [18:40:12.615] getCompletionData: Get previous token 2: 0.02830500015988946
Info 111  [18:40:12.615] getCompletionsAtPosition: isCompletionListBlocker: 0.003532999660819769
Info 112  [18:40:12.615] Returning an empty list because completion was requested in an invalid position.
Info 113  [18:40:12.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [18:40:12.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 63.18588199978694ms
Info 115  [18:40:12.692] Different program with same set of files:: structureIsReused:: 2
Info 116  [18:40:12.693] getCompletionData: Get current token: 0.009622999932616949
Info 117  [18:40:12.693] getCompletionData: Is inside comment: 0.03413100028410554
Info 118  [18:40:12.693] getCompletionData: Get previous token 1: 0.026797999627888203
Info 119  [18:40:12.693] getCompletionData: Get previous token 2: 0.029104999732226133
Info 120  [18:40:12.693] getCompletionsAtPosition: isCompletionListBlocker: 0.004427999723702669
Info 121  [18:40:12.693] Returning an empty list because completion was requested in an invalid position.
Info 122  [18:40:12.694] getCompletionData: Get current token: 0.009928000159561634
Info 123  [18:40:12.694] getCompletionData: Is inside comment: 0.03456099983304739
Info 124  [18:40:12.694] getCompletionData: Get previous token 1: 0.026757000014185905
Info 125  [18:40:12.694] getCompletionData: Get previous token 2: 0.028163000009953976
Info 126  [18:40:12.694] getCompletionsAtPosition: isCompletionListBlocker: 0.0036849998869001865
Info 127  [18:40:12.694] Returning an empty list because completion was requested in an invalid position.
Info 128  [18:40:12.694] getCompletionData: Get current token: 0.008787000086158514
Info 129  [18:40:12.694] getCompletionData: Is inside comment: 0.03505899989977479
Info 130  [18:40:12.694] getCompletionData: Get previous token 1: 0.026932000182569027
Info 131  [18:40:12.694] getCompletionData: Get previous token 2: 0.028250999748706818
Info 132  [18:40:12.694] getCompletionsAtPosition: isCompletionListBlocker: 0.005916000343859196
Info 133  [18:40:12.694] Returning an empty list because completion was requested in an invalid position.
Info 134  [18:40:12.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [18:40:12.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 49.780309999827296ms
Info 136  [18:40:12.745] Different program with same set of files:: structureIsReused:: 2
Info 137  [18:40:12.745] getCompletionData: Get current token: 0.013332000002264977
Info 138  [18:40:12.745] getCompletionData: Is inside comment: 0.04526699986308813
Info 139  [18:40:12.745] getCompletionData: Get previous token 1: 0.03856800030916929
Info 140  [18:40:12.745] getCompletionData: Get previous token 2: 0.03982099983841181
Info 141  [18:40:12.745] getCompletionsAtPosition: isCompletionListBlocker: 0.016693999990820885
Info 142  [18:40:12.745] Returning an empty list because completion was requested in an invalid position.
Info 143  [18:40:12.746] getCompletionData: Get current token: 0.012864000163972378
Info 144  [18:40:12.746] getCompletionData: Is inside comment: 0.04503999976441264
Info 145  [18:40:12.746] getCompletionData: Get previous token 1: 0.03744099987670779
Info 146  [18:40:12.746] getCompletionData: Get previous token 2: 0.03840299975126982
Info 147  [18:40:12.746] getCompletionsAtPosition: isCompletionListBlocker: 0.005020999815315008
Info 148  [18:40:12.746] Returning an empty list because completion was requested in an invalid position.
Info 149  [18:40:12.747] getCompletionData: Get current token: 0.011824999935925007
Info 150  [18:40:12.747] getCompletionData: Is inside comment: 0.04633999988436699
Info 151  [18:40:12.747] getCompletionData: Get previous token 1: 0.03730399999767542
Info 152  [18:40:12.747] getCompletionData: Get previous token 2: 0.04102999996393919
Info 153  [18:40:12.747] getCompletionsAtPosition: isCompletionListBlocker: 0.004666999913752079
Info 154  [18:40:12.747] Returning an empty list because completion was requested in an invalid position.
Info 155  [18:40:12.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [18:40:12.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 53.13815399957821ms
Info 157  [18:40:12.801] Different program with same set of files:: structureIsReused:: 2
Info 158  [18:40:12.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [18:40:12.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 44.737660999875516ms
Info 160  [18:40:12.847] Different program with same set of files:: structureIsReused:: 2
Info 161  [18:40:14.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [18:40:14.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 56.56124399974942ms
Info 163  [18:40:14.468] Different program with same set of files:: structureIsReused:: 2
Info 164  [18:40:15.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [18:40:15.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 56.71793199982494ms
Info 166  [18:40:15.162] Different program with same set of files:: structureIsReused:: 2
Info 167  [18:40:15.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [18:40:15.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 44.829577000346035ms
Info 169  [18:40:15.247] Different program with same set of files:: structureIsReused:: 2
Info 170  [18:40:15.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [18:40:15.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 57.543318999931216ms
Info 172  [18:40:15.867] Different program with same set of files:: structureIsReused:: 2
Info 173  [18:40:15.867] getCompletionData: Get current token: 0.009838999714702368
Info 174  [18:40:15.868] getCompletionData: Is inside comment: 0.036669000051915646
Info 175  [18:40:15.868] getCompletionData: Get previous token 1: 0.02691800007596612
Info 176  [18:40:15.868] getCompletionData: Get previous token 2: 0.10885600000619888
Info 177  [18:40:15.868] getCompletionsAtPosition: isCompletionListBlocker: 0.22646200004965067
Info 178  [18:40:15.876] collectAutoImports: starting, not resolving module specifiers
Info 179  [18:40:15.876] collectAutoImports: module specifier cache size: 135
Info 180  [18:40:15.885] getSymbolToExportInfoMap: cache hit
Info 181  [18:40:16.016] collectAutoImports: done in 140.01182000013068 ms
Info 182  [18:40:16.016] getCompletionData: Semantic work: 147.6736120004207
Info 183  [18:40:16.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.642953000031412
Info 184  [18:40:16.091] getCompletionData: Get current token: 0.010712000075727701
Info 185  [18:40:16.091] getCompletionData: Is inside comment: 0.044532999861985445
Info 186  [18:40:16.091] getCompletionData: Get previous token 1: 0.03682900033891201
Info 187  [18:40:16.091] getCompletionData: Get previous token 2: 0.04929500026628375
Info 188  [18:40:16.091] getCompletionsAtPosition: isCompletionListBlocker: 0.022173000033944845
Info 189  [18:40:16.095] collectAutoImports: starting, not resolving module specifiers
Info 190  [18:40:16.095] collectAutoImports: module specifier cache size: 135
Info 191  [18:40:16.098] getSymbolToExportInfoMap: cache hit
Info 192  [18:40:16.267] collectAutoImports: done in 172.23628599988297 ms
Info 193  [18:40:16.267] getCompletionData: Semantic work: 176.08930899994448
Info 194  [18:40:16.286] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.348457000218332
Info 195  [18:40:16.297] getCompletionData: Get current token: 0.022759999614208937
Info 196  [18:40:16.297] getCompletionData: Is inside comment: 0.057989999651908875
Info 197  [18:40:16.297] getCompletionData: Get previous token 1: 0.06032899999991059
Info 198  [18:40:16.297] getCompletionData: Get previous token 2: 0.07446100004017353
Info 199  [18:40:16.297] getCompletionsAtPosition: isCompletionListBlocker: 0.03231000015512109
Info 200  [18:40:16.304] collectAutoImports: starting, not resolving module specifiers
Info 201  [18:40:16.304] collectAutoImports: module specifier cache size: 135
Info 202  [18:40:16.309] getSymbolToExportInfoMap: cache hit
Info 203  [18:40:16.442] collectAutoImports: done in 138.1225169999525 ms
Info 204  [18:40:16.442] getCompletionData: Semantic work: 145.27453500032425
Info 205  [18:40:16.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.212013999931514
Info 206  [18:40:16.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [18:40:16.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 50.90844299970195ms
Info 208  [18:40:16.510] Different program with same set of files:: structureIsReused:: 2
Info 209  [18:40:16.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [18:40:16.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 62.78148999996483ms
Info 211  [18:40:16.577] Different program with same set of files:: structureIsReused:: 2
Info 212  [18:40:16.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [18:40:16.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: true Elapsed: 129.26748299971223ms
Info 214  [18:40:16.826] Different program with same set of files:: structureIsReused:: 1
Info 215  [18:40:16.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [18:40:16.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true Elapsed: 84.23457300011069ms
Info 217  [18:40:16.919] Different program with same set of files:: structureIsReused:: 1
Info 218  [18:40:16.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [18:40:17.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true Elapsed: 92.51294199982658ms
Info 220  [18:40:17.026] Different program with same set of files:: structureIsReused:: 1
Info 221  [18:40:17.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [18:40:17.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true Elapsed: 91.97379700001329ms
Info 223  [18:40:17.262] Different program with same set of files:: structureIsReused:: 1
Info 224  [18:40:17.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [18:40:18.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true Elapsed: 667.0493299998343ms
Info 226  [18:40:18.044] Project '/dev/null/inferredProject1*' (Inferred)
Info 227  [18:40:18.045] 	Files (199)

Info 228  [18:40:18.045] -----------------------------------------------
Info 229  [18:40:18.045] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 230  [18:40:18.045] 	Files (90)

Info 231  [18:40:18.045] -----------------------------------------------
Info 232  [18:40:18.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [18:40:18.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 48.04254399985075ms
Info 234  [18:40:18.095] Different program with same set of files:: structureIsReused:: 2
Info 235  [18:40:22.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [18:40:22.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 72.4147149999626ms
Info 237  [18:40:22.767] Different program with same set of files:: structureIsReused:: 2
Info 238  [18:40:22.768] getCompletionData: Get current token: 0.013192000333219767
Info 239  [18:40:22.768] getCompletionData: Is inside comment: 0.007823999971151352
Info 240  [18:40:22.768] getCompletionData: Get previous token 1: 0.07136500021442771
Info 241  [18:40:22.768] getCompletionData: Get previous token 2: 0.04517000028863549
Info 242  [18:40:22.768] getCompletionsAtPosition: isCompletionListBlocker: 0.011653999797999859
Info 243  [18:40:22.769] getCompletionData: Semantic work: 0.6350279999896884
Info 244  [18:40:22.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.428067999891937
Info 245  [18:40:22.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [18:40:23.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 63.60782799962908ms
Info 247  [18:40:23.059] Different program with same set of files:: structureIsReused:: 2
Info 248  [18:40:23.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [18:40:23.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 83.91061800019816ms
Info 250  [18:40:23.668] Different program with same set of files:: structureIsReused:: 2
Info 251  [18:40:23.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [18:40:23.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 63.623335000127554ms
Info 253  [18:40:23.732] Different program with same set of files:: structureIsReused:: 2
Info 254  [18:40:24.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [18:40:24.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 63.929616999812424ms
Info 256  [18:40:24.204] Different program with same set of files:: structureIsReused:: 2
Info 257  [18:40:24.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [18:40:24.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 50.612627000082284ms
Info 259  [18:40:24.409] Different program with same set of files:: structureIsReused:: 2
Info 260  [18:40:24.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [18:40:24.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 53.146836000029ms
Info 262  [18:40:24.729] Different program with same set of files:: structureIsReused:: 2
Info 263  [18:40:25.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [18:40:25.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 64.48187500005588ms
Info 265  [18:40:25.151] Different program with same set of files:: structureIsReused:: 2
Info 266  [18:40:25.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [18:40:25.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 60.428421000018716ms
Info 268  [18:40:25.908] Different program with same set of files:: structureIsReused:: 2
Info 269  [18:40:25.909] getCompletionData: Get current token: 0.017657000105828047
Info 270  [18:40:25.909] getCompletionData: Is inside comment: 0.011382000055164099
Info 271  [18:40:25.909] getCompletionData: Get previous token 1: 0.08833499997854233
Info 272  [18:40:25.909] getCompletionData: Get previous token 2: 0.06697600008919835
Info 273  [18:40:25.910] getCompletionsAtPosition: isCompletionListBlocker: 0.18997499998658895
Info 274  [18:40:25.910] getCompletionData: Semantic work: 0.6625780002214015
Info 275  [18:40:25.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0585759999230504
Info 276  [18:40:26.090] getCompletionData: Get current token: 0.019184000324457884
Info 277  [18:40:26.090] getCompletionData: Is inside comment: 0.011640999931842089
Info 278  [18:40:26.090] getCompletionData: Get previous token 1: 0.06313499994575977
Info 279  [18:40:26.090] getCompletionData: Get previous token 2: 0.06741500040516257
Info 280  [18:40:26.090] getCompletionsAtPosition: isCompletionListBlocker: 0.011342999991029501
Info 281  [18:40:26.091] getCompletionData: Semantic work: 0.46337000001221895
Info 282  [18:40:26.094] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7784879999235272
Info 283  [18:40:26.096] getCompletionData: Get current token: 0.016472999937832355
Info 284  [18:40:26.096] getCompletionData: Is inside comment: 0.01092700008302927
Info 285  [18:40:26.096] getCompletionData: Get previous token 1: 0.06365300016477704
Info 286  [18:40:26.096] getCompletionData: Get previous token 2: 0.06066099973395467
Info 287  [18:40:26.096] getCompletionsAtPosition: isCompletionListBlocker: 0.009604999795556068
Info 288  [18:40:26.097] getCompletionData: Semantic work: 0.30034600012004375
Info 289  [18:40:26.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.334333000238985
Info 290  [18:40:26.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [18:40:26.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 53.42804600019008ms
Info 292  [18:40:26.156] Different program with same set of files:: structureIsReused:: 2
Info 293  [18:40:26.159] getCompletionData: Get current token: 0.017627000343054533
Info 294  [18:40:26.159] getCompletionData: Is inside comment: 0.008553999941796064
Info 295  [18:40:26.159] getCompletionData: Get previous token 1: 0.046254999935626984
Info 296  [18:40:26.160] getCompletionData: Get previous token 2: 0.044532999861985445
Info 297  [18:40:26.160] getCompletionsAtPosition: isCompletionListBlocker: 0.008735999930649996
Info 298  [18:40:26.160] getCompletionData: Semantic work: 0.4474539998918772
Info 299  [18:40:26.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.470354000106454
Info 300  [18:40:26.164] getCompletionData: Get current token: 0.013584000058472157
Info 301  [18:40:26.164] getCompletionData: Is inside comment: 0.007486999966204166
Info 302  [18:40:26.164] getCompletionData: Get previous token 1: 0.04073899984359741
Info 303  [18:40:26.165] getCompletionData: Get previous token 2: 0.04943599971011281
Info 304  [18:40:26.165] getCompletionsAtPosition: isCompletionListBlocker: 0.008124999701976776
Info 305  [18:40:26.165] getCompletionData: Semantic work: 0.23727199994027615
Info 306  [18:40:26.166] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3438999997451901
Info 307  [18:40:26.168] getCompletionData: Get current token: 0.010718000121414661
Info 308  [18:40:26.168] getCompletionData: Is inside comment: 0.007324000354856253
Info 309  [18:40:26.168] getCompletionData: Get previous token 1: 0.04024200001731515
Info 310  [18:40:26.168] getCompletionData: Get previous token 2: 0.04783700034022331
Info 311  [18:40:26.168] getCompletionsAtPosition: isCompletionListBlocker: 0.005994000006467104
Info 312  [18:40:26.168] getCompletionData: Semantic work: 0.17688599973917007
Info 313  [18:40:26.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4036360001191497
Info 314  [18:40:26.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [18:40:26.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 52.00317899975926ms
Info 316  [18:40:26.332] Different program with same set of files:: structureIsReused:: 2
Info 317  [18:40:26.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [18:40:26.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 48.11099399998784ms
Info 319  [18:40:26.775] Different program with same set of files:: structureIsReused:: 2
Info 320  [18:40:26.776] getCompletionData: Get current token: 0.010218999814242125
Info 321  [18:40:26.776] getCompletionData: Is inside comment: 0.007664999924600124
Info 322  [18:40:26.776] getCompletionData: Get previous token 1: 0.054173000156879425
Info 323  [18:40:26.776] getCompletionData: Get previous token 2: 0.043447999749332666
Info 324  [18:40:26.776] getCompletionsAtPosition: isCompletionListBlocker: 0.007956999819725752
Info 325  [18:40:26.777] getCompletionData: Semantic work: 0.42028999980539083
